Folder PATH listing for volume Windows
Volume serial number is 682E-4CF6
C:.
+---.ai-docs
+---.ai_helper_scripts
+---.claude
+---.git
¦   +---hooks
¦   +---info
¦   +---logs
    ¦   ¦           ¦   +---Support
    ¦   ¦           ¦   ¦   +---Providers
    ¦   ¦           ¦   +---Testing
    ¦   ¦           ¦   ¦   +---Concerns
    ¦   ¦           ¦   ¦   +---Traits
    ¦   ¦           ¦   +---Validation
    ¦   ¦           +---Hashing
    ¦   ¦           +---Http
    ¦   ¦           ¦   +---Client
    ¦   ¦           ¦   ¦   +---Concerns
    ¦   ¦           ¦   ¦   +---Events
    ¦   ¦           ¦   +---Concerns
    ¦   ¦           ¦   +---Exceptions
    ¦   ¦           ¦   +---Middleware
    ¦   ¦           ¦   +---Resources
    ¦   ¦           ¦   ¦   +---Json
    ¦   ¦           ¦   +---Testing
    ¦   ¦           +---Log
    ¦   ¦           ¦   +---Context
    ¦   ¦           ¦   ¦   +---Events
    ¦   ¦           ¦   +---Events
    ¦   ¦           +---Macroable
    ¦   ¦           ¦   +---Traits
    ¦   ¦           +---Mail
    ¦   ¦           ¦   +---Events
    ¦   ¦           ¦   +---Mailables
    ¦   ¦           ¦   +---resources
    ¦   ¦           ¦   ¦   +---views
    ¦   ¦           ¦   ¦       +---html
    ¦   ¦           ¦   ¦       ¦   +---themes
    ¦   ¦           ¦   ¦       +---text
    ¦   ¦           ¦   +---Transport
    ¦   ¦           +---Notifications
    ¦   ¦           ¦   +---Channels
    ¦   ¦           ¦   +---Console
    ¦   ¦           ¦   ¦   +---stubs
    ¦   ¦           ¦   +---Events
    ¦   ¦           ¦   +---Messages
    ¦   ¦           ¦   +---resources
    ¦   ¦           ¦       +---views
    ¦   ¦           +---Pagination
    ¦   ¦           ¦   +---resources
    ¦   ¦           ¦       +---views
    ¦   ¦           +---Pipeline
    ¦   ¦           +---Process
    ¦   ¦           ¦   +---Exceptions
    ¦   ¦           +---Queue
    ¦   ¦           ¦   +---Attributes
    ¦   ¦           ¦   +---Capsule
    ¦   ¦           ¦   +---Connectors
    ¦   ¦           ¦   +---Console
    ¦   ¦           ¦   ¦   +---stubs
    ¦   ¦           ¦   +---Events
    ¦   ¦           ¦   +---Failed
    ¦   ¦           ¦   +---Jobs
    ¦   ¦           ¦   +---Middleware
    ¦   ¦           +---Redis
    ¦   ¦           ¦   +---Connections
    ¦   ¦           ¦   +---Connectors
    ¦   ¦           ¦   +---Events
    ¦   ¦           ¦   +---Limiters
    ¦   ¦           +---Routing
    ¦   ¦           ¦   +---Console
    ¦   ¦           ¦   ¦   +---stubs
    ¦   ¦           ¦   +---Contracts
    ¦   ¦           ¦   +---Controllers
    ¦   ¦           ¦   +---Events
    ¦   ¦           ¦   +---Exceptions
    ¦   ¦           ¦   +---Matching
    ¦   ¦           ¦   +---Middleware
    ¦   ¦           +---Session
    ¦   ¦           ¦   +---Console
    ¦   ¦           ¦   ¦   +---stubs
    ¦   ¦           ¦   +---Middleware
    ¦   ¦           +---Support
    ¦   ¦           ¦   +---Defer
    ¦   ¦           ¦   +---Exceptions
    ¦   ¦           ¦   +---Facades
    ¦   ¦           ¦   +---Process
    ¦   ¦           ¦   +---Testing
    ¦   ¦           ¦   ¦   +---Fakes
    ¦   ¦           ¦   +---Traits
    ¦   ¦           +---Testing
    ¦   ¦           ¦   +---Concerns
    ¦   ¦           ¦   +---Constraints
    ¦   ¦           ¦   +---Exceptions
    ¦   ¦           ¦   +---Fluent
    ¦   ¦           ¦       +---Concerns
    ¦   ¦           +---Translation
    ¦   ¦           ¦   +---lang
    ¦   ¦           ¦       +---en
    ¦   ¦           +---Validation
    ¦   ¦           ¦   +---Concerns
    ¦   ¦           ¦   +---Rules
    ¦   ¦           +---View
    ¦   ¦               +---Compilers
    ¦   ¦               ¦   +---Concerns
    ¦   ¦               +---Concerns
    ¦   ¦               +---Engines
    ¦   ¦               +---Middleware
    ¦   +---jetstream
    ¦   ¦   +---config
    ¦   ¦   +---database
    ¦   ¦   ¦   +---factories
    ¦   ¦   ¦   +---migrations
    ¦   ¦   ¦   +---seeders
    ¦   ¦   +---routes
    ¦   ¦   +---src
    ¦   ¦   ¦   +---Actions
    ¦   ¦   ¦   +---Console
    ¦   ¦   ¦   +---Contracts
    ¦   ¦   ¦   +---Events
    ¦   ¦   ¦   +---Http
    ¦   ¦   ¦   ¦   +---Controllers
    ¦   ¦   ¦   ¦   ¦   +---Inertia
    ¦   ¦   ¦   ¦   ¦   ¦   +---Concerns
    ¦   ¦   ¦   ¦   ¦   +---Livewire
    ¦   ¦   ¦   ¦   +---Livewire
    ¦   ¦   ¦   ¦   +---Middleware
    ¦   ¦   ¦   +---Mail
    ¦   ¦   ¦   +---Rules
    ¦   ¦   +---stubs
    ¦   ¦       +---app
    ¦   ¦       ¦   +---Actions
    ¦   ¦       ¦   ¦   +---Fortify
    ¦   ¦       ¦   ¦   +---Jetstream
    ¦   ¦       ¦   +---Models
    ¦   ¦       ¦   +---Policies
    ¦   ¦       ¦   +---Providers
    ¦   ¦       +---config
    ¦   ¦       +---inertia
    ¦   ¦       ¦   +---app
    ¦   ¦       ¦   ¦   +---Http
    ¦   ¦       ¦   ¦       +---Middleware
    ¦   ¦       ¦   +---resources
    ¦   ¦       ¦   ¦   +---js
    ¦   ¦       ¦   ¦   ¦   +---Components
    ¦   ¦       ¦   ¦   ¦   +---Layouts
    ¦   ¦       ¦   ¦   ¦   +---Pages
    ¦   ¦       ¦   ¦   ¦       +---API
    ¦   ¦       ¦   ¦   ¦       ¦   +---Partials
    ¦   ¦       ¦   ¦   ¦       +---Auth
    ¦   ¦       ¦   ¦   ¦       +---Profile
    ¦   ¦       ¦   ¦   ¦       ¦   +---Partials
    ¦   ¦       ¦   ¦   ¦       +---Teams
    ¦   ¦       ¦   ¦   ¦           +---Partials
    ¦   ¦       ¦   ¦   +---views
    ¦   ¦       ¦   +---routes
    ¦   ¦       +---livewire
    ¦   ¦       ¦   +---app
    ¦   ¦       ¦   ¦   +---View
    ¦   ¦       ¦   ¦       +---Components
    ¦   ¦       ¦   +---resources
    ¦   ¦       ¦       +---views
    ¦   ¦       ¦           +---api
    ¦   ¦       ¦           +---auth
    ¦   ¦       ¦           +---components
    ¦   ¦       ¦           +---layouts
    ¦   ¦       ¦           +---profile
    ¦   ¦       ¦           +---teams
    ¦   ¦       +---pest-tests
    ¦   ¦       ¦   +---inertia
    ¦   ¦       ¦   +---livewire
    ¦   ¦       +---resources
    ¦   ¦       ¦   +---css
    ¦   ¦       ¦   +---markdown
    ¦   ¦       ¦   +---views
    ¦   ¦       ¦       +---emails
    ¦   ¦       +---tests
    ¦   ¦           +---inertia
    ¦   ¦           +---livewire
    ¦   +---pint
    ¦   ¦   +---builds
    ¦   ¦   +---overrides
    ¦   ¦       +---Runner
    ¦   ¦           +---Parallel
    ¦   +---prompts
    ¦   ¦   +---src
    ¦   ¦       +---Concerns
    ¦   ¦       +---Exceptions
    ¦   ¦       +---Output
    ¦   ¦       +---Support
    ¦   ¦       +---Themes
    ¦   ¦           +---Contracts
    ¦   ¦           +---Default
    ¦   ¦               +---Concerns
    ¦   +---sail
    ¦   ¦   +---bin
    ¦   ¦   +---database
    ¦   ¦   ¦   +---mariadb
    ¦   ¦   ¦   +---mysql
    ¦   ¦   ¦   +---pgsql
    ¦   ¦   +---runtimes
    ¦   ¦   ¦   +---8.0
    ¦   ¦   ¦   +---8.1
    ¦   ¦   ¦   +---8.2
    ¦   ¦   ¦   +---8.3
    ¦   ¦   ¦   +---8.4
    ¦   ¦   +---src
    ¦   ¦   ¦   +---Console
    ¦   ¦   ¦       +---Concerns
    ¦   ¦   +---stubs
    ¦   +---sanctum
    ¦   ¦   +---config
    ¦   ¦   +---database
    ¦   ¦   ¦   +---migrations
    ¦   ¦   +---src
    ¦   ¦       +---Console
    ¦   ¦       ¦   +---Commands
    ¦   ¦       +---Contracts
    ¦   ¦       +---Events
    ¦   ¦       +---Exceptions
    ¦   ¦       +---Http
    ¦   ¦           +---Controllers
    ¦   ¦           +---Middleware
    ¦   +---serializable-closure
    ¦   ¦   +---src
    ¦   ¦       +---Contracts
    ¦   ¦       +---Exceptions
    ¦   ¦       +---Serializers
    ¦   ¦       +---Signers
    ¦   ¦       +---Support
    ¦   +---tinker
    ¦       +---config
    ¦       +---src
    ¦           +---Console
    +---league
    ¦   +---commonmark
    ¦   ¦   +---src
    ¦   ¦       +---Delimiter
    ¦   ¦       ¦   +---Processor
    ¦   ¦       +---Environment
    ¦   ¦       +---Event
    ¦   ¦       +---Exception
    ¦   ¦       +---Extension
    ¦   ¦       ¦   +---Attributes
    ¦   ¦       ¦   ¦   +---Event
    ¦   ¦       ¦   ¦   +---Node
    ¦   ¦       ¦   ¦   +---Parser
    ¦   ¦       ¦   ¦   +---Util
    ¦   ¦       ¦   +---Autolink
    ¦   ¦       ¦   +---CommonMark
    ¦   ¦       ¦   ¦   +---Delimiter
    ¦   ¦       ¦   ¦   ¦   +---Processor
    ¦   ¦       ¦   ¦   +---Node
    ¦   ¦       ¦   ¦   ¦   +---Block
    ¦   ¦       ¦   ¦   ¦   +---Inline
    ¦   ¦       ¦   ¦   +---Parser
    ¦   ¦       ¦   ¦   ¦   +---Block
    ¦   ¦       ¦   ¦   ¦   +---Inline
    ¦   ¦       ¦   ¦   +---Renderer
    ¦   ¦       ¦   ¦       +---Block
    ¦   ¦       ¦   ¦       +---Inline
    ¦   ¦       ¦   +---DefaultAttributes
    ¦   ¦       ¦   +---DescriptionList
    ¦   ¦       ¦   ¦   +---Event
    ¦   ¦       ¦   ¦   +---Node
    ¦   ¦       ¦   ¦   +---Parser
    ¦   ¦       ¦   ¦   +---Renderer
    ¦   ¦       ¦   +---DisallowedRawHtml
    ¦   ¦       ¦   +---Embed
    ¦   ¦       ¦   ¦   +---Bridge
    ¦   ¦       ¦   +---ExternalLink
    ¦   ¦       ¦   +---Footnote
    ¦   ¦       ¦   ¦   +---Event
    ¦   ¦       ¦   ¦   +---Node
    ¦   ¦       ¦   ¦   +---Parser
    ¦   ¦       ¦   ¦   +---Renderer
    ¦   ¦       ¦   +---FrontMatter
    ¦   ¦       ¦   ¦   +---Data
    ¦   ¦       ¦   ¦   +---Exception
    ¦   ¦       ¦   ¦   +---Input
    ¦   ¦       ¦   ¦   +---Listener
    ¦   ¦       ¦   ¦   +---Output
    ¦   ¦       ¦   +---HeadingPermalink
    ¦   ¦       ¦   +---InlinesOnly
    ¦   ¦       ¦   +---Mention
    ¦   ¦       ¦   ¦   +---Generator
    ¦   ¦       ¦   +---SmartPunct
    ¦   ¦       ¦   +---Strikethrough
    ¦   ¦       ¦   +---Table
    ¦   ¦       ¦   +---TableOfContents
    ¦   ¦       ¦   ¦   +---Node
    ¦   ¦       ¦   ¦   +---Normalizer
    ¦   ¦       ¦   +---TaskList
    ¦   ¦       +---Input
    ¦   ¦       +---Node
    ¦   ¦       ¦   +---Block
    ¦   ¦       ¦   +---Inline
    ¦   ¦       ¦   +---Query
    ¦   ¦       +---Normalizer
    ¦   ¦       +---Output
    ¦   ¦       +---Parser
    ¦   ¦       ¦   +---Block
    ¦   ¦       ¦   +---Inline
    ¦   ¦       +---Reference
    ¦   ¦       +---Renderer
    ¦   ¦       ¦   +---Block
    ¦   ¦       ¦   +---Inline
    ¦   ¦       +---Util
    ¦   ¦       +---Xml
    ¦   +---config
    ¦   ¦   +---src
    ¦   ¦       +---Exception
    ¦   +---csv
    ¦   ¦   +---src
    ¦   ¦       +---Query
    ¦   ¦       ¦   +---Constraint
    ¦   ¦       ¦   +---Ordering
    ¦   ¦       +---Serializer
    ¦   +---flysystem
    ¦   ¦   +---src
    ¦   ¦       +---UnixVisibility
    ¦   ¦       +---UrlGeneration
    ¦   +---flysystem-local
    ¦   +---mime-type-detection
    ¦   ¦   +---src
    ¦   +---uri
    ¦   ¦   +---UriTemplate
    ¦   +---uri-interfaces
    ¦       +---Contracts
    ¦       +---Exceptions
    ¦       +---Idna
    ¦       +---IPv4
    ¦       +---IPv6
    ¦       +---KeyValuePair
    +---livewire
    ¦   +---livewire
    ¦       +---config
    ¦       +---dist
    ¦       +---src
    ¦           +---Attributes
    ¦           +---Concerns
    ¦           +---Drawer
    ¦           +---Exceptions
    ¦           +---Features
    ¦           ¦   +---SupportAccessingParent
    ¦           ¦   +---SupportAttributes
    ¦           ¦   +---SupportAutoInjectedAssets
    ¦           ¦   +---SupportBladeAttributes
    ¦           ¦   +---SupportChecksumErrorDebugging
    ¦           ¦   +---SupportComputed
    ¦           ¦   +---SupportConsoleCommands
    ¦           ¦   ¦   +---Commands
    ¦           ¦   ¦       +---Upgrade
    ¦           ¦   +---SupportDataBinding
    ¦           ¦   +---SupportDisablingBackButtonCache
    ¦           ¦   +---SupportEntangle
    ¦           ¦   +---SupportErrorResponses
    ¦           ¦   +---SupportEvents
    ¦           ¦   +---SupportFileDownloads
    ¦           ¦   +---SupportFileUploads
    ¦           ¦   +---SupportFormObjects
    ¦           ¦   +---SupportIsolating
    ¦           ¦   +---SupportJsEvaluation
    ¦           ¦   +---SupportLazyLoading
    ¦           ¦   +---SupportLegacyModels
    ¦           ¦   +---SupportLifecycleHooks
    ¦           ¦   +---SupportLocales
    ¦           ¦   +---SupportLockedProperties
    ¦           ¦   +---SupportModels
    ¦           ¦   +---SupportMorphAwareIfStatement
    ¦           ¦   +---SupportMultipleRootElementDetection
    ¦           ¦   +---SupportNavigate
    ¦           ¦   ¦   +---test-views
    ¦           ¦   +---SupportNestedComponentListeners
    ¦           ¦   +---SupportNestingComponents
    ¦           ¦   +---SupportPageComponents
    ¦           ¦   +---SupportPagination
    ¦           ¦   ¦   +---views
    ¦           ¦   +---SupportPolling
    ¦           ¦   +---SupportQueryString
    ¦           ¦   +---SupportReactiveProps
    ¦           ¦   +---SupportRedirects
    ¦           ¦   +---SupportScriptsAndAssets
    ¦           ¦   +---SupportSession
    ¦           ¦   +---SupportStdClasses
    ¦           ¦   +---SupportStreaming
    ¦           ¦   +---SupportTeleporting
    ¦           ¦   +---SupportTesting
    ¦           ¦   +---SupportTransitions
    ¦           ¦   +---SupportValidation
    ¦           ¦   +---SupportWireables
    ¦           ¦   +---SupportWireConfirm
    ¦           ¦   +---SupportWireCurrent
    ¦           ¦   ¦   +---test-views
    ¦           ¦   +---SupportWireIgnore
    ¦           ¦   +---SupportWireLoading
    ¦           ¦   +---SupportWireModelingNestedComponents
    ¦           ¦   +---SupportWireShow
    ¦           ¦   +---SupportWireText
    ¦           +---Mechanisms
    ¦               +---CompileLivewireTags
    ¦               +---ExtendBlade
    ¦               +---FrontendAssets
    ¦               +---HandleComponents
    ¦               ¦   +---Synthesizers
    ¦               +---HandleRequests
    ¦               +---PersistentMiddleware
    +---maennchen
    ¦   +---zipstream-php
    ¦       +---.phive
    ¦       +---.phpdoc
    ¦       ¦   +---template
    ¦       +---guides
    ¦       +---src
    ¦       ¦   +---Exception
    ¦       ¦   +---Stream
    ¦       ¦   +---Zip64
    ¦       ¦   +---Zs
    ¦       +---test
    ¦           +---Zip64
    ¦           +---Zs
    +---masterminds
    ¦   +---html5
    ¦       +---bin
    ¦       +---src
    ¦           +---HTML5
    ¦               +---Parser
    ¦               +---Serializer
    +---meilisearch
    ¦   +---meilisearch-php
    ¦       +---.phpdoc
    ¦       ¦   +---template
    ¦       +---src
    ¦           +---Contracts
    ¦           ¦   +---Index
    ¦           +---Endpoints
    ¦           ¦   +---Delegates
    ¦           +---Exceptions
    ¦           +---Http
    ¦           ¦   +---Serialize
    ¦           +---Search
    +---mobiledetect
    ¦   +---mobiledetectlib
    ¦       +---docker
    ¦       +---src
    ¦           +---Cache
    ¦           +---Exception
    +---mockery
    ¦   +---mockery
    ¦       +---docs
    ¦       ¦   +---cookbook
    ¦       ¦   +---getting_started
    ¦       ¦   +---mockery
    ¦       ¦   +---reference
    ¦       ¦   +---_static
    ¦       +---library
    ¦           +---Mockery
    ¦               +---Adapter
    ¦               ¦   +---Phpunit
    ¦               +---CountValidator
    ¦               +---Exception
    ¦               +---Generator
    ¦               ¦   +---StringManipulation
    ¦               ¦       +---Pass
    ¦               +---Loader
    ¦               +---Matcher
    +---monolog
    ¦   +---monolog
    ¦       +---src
    ¦           +---Monolog
    ¦               +---Attribute
    ¦               +---Formatter
    ¦               +---Handler
    ¦               ¦   +---Curl
    ¦               ¦   +---FingersCrossed
    ¦               ¦   +---Slack
    ¦               ¦   +---SyslogUdp
    ¦               +---Processor
    ¦               +---Test
    +---myclabs
    ¦   +---deep-copy
    ¦       +---src
    ¦           +---DeepCopy
    ¦               +---Exception
    ¦               +---Filter
    ¦               ¦   +---Doctrine
    ¦               +---Matcher
    ¦               ¦   +---Doctrine
    ¦               +---Reflection
    ¦               +---TypeFilter
    ¦               ¦   +---Date
    ¦               ¦   +---Spl
    ¦               +---TypeMatcher
    +---nesbot
    ¦   +---carbon
    ¦       +---bin
    ¦       +---lazy
    ¦       ¦   +---Carbon
    ¦       ¦       +---MessageFormatter
    ¦       +---src
    ¦           +---Carbon
    ¦               +---Cli
    ¦               +---Exceptions
    ¦               +---Lang
    ¦               +---Laravel
    ¦               +---List
    ¦               +---MessageFormatter
    ¦               +---PHPStan
    ¦               +---Traits
    +---nette
    ¦   +---schema
    ¦   ¦   +---src
    ¦   ¦       +---Schema
    ¦   ¦           +---Elements
    ¦   +---utils
    ¦       +---src
    ¦           +---Iterators
    ¦           +---Utils
    +---nikic
    ¦   +---php-parser
    ¦       +---bin
    ¦       +---lib
    ¦           +---PhpParser
    ¦               +---Builder
    ¦               +---Comment
    ¦               +---ErrorHandler
    ¦               +---Internal
    ¦               +---Lexer
    ¦               ¦   +---TokenEmulator
    ¦               +---Node
    ¦               ¦   +---Expr
    ¦               ¦   ¦   +---AssignOp
    ¦               ¦   ¦   +---BinaryOp
    ¦               ¦   ¦   +---Cast
    ¦               ¦   +---Name
    ¦               ¦   +---Scalar
    ¦               ¦   ¦   +---MagicConst
    ¦               ¦   +---Stmt
    ¦               ¦       +---TraitUseAdaptation
    ¦               +---NodeVisitor
    ¦               +---Parser
    ¦               +---PrettyPrinter
    +---nunomaduro
    ¦   +---collision
    ¦   ¦   +---.temp
    ¦   ¦   +---src
    ¦   ¦       +---Adapters
    ¦   ¦       ¦   +---Laravel
    ¦   ¦       ¦   ¦   +---Commands
    ¦   ¦       ¦   ¦   +---Exceptions
    ¦   ¦       ¦   +---Phpunit
    ¦   ¦       ¦       +---Printers
    ¦   ¦       ¦       +---Subscribers
    ¦   ¦       ¦       +---Support
    ¦   ¦       +---Contracts
    ¦   ¦       ¦   +---Adapters
    ¦   ¦       ¦       +---Phpunit
    ¦   ¦       +---Exceptions
    ¦   ¦       +---SolutionsRepositories
    ¦   +---termwind
    ¦       +---src
    ¦           +---Actions
    ¦           +---Components
    ¦           +---Enums
    ¦           +---Exceptions
    ¦           +---Helpers
    ¦           +---Html
    ¦           +---Laravel
    ¦           +---Repositories
    ¦           +---ValueObjects
    +---openspout
    ¦   +---openspout
    ¦       +---src
    ¦           +---Common
    ¦           ¦   +---Entity
    ¦           ¦   ¦   +---Cell
    ¦           ¦   ¦   +---Comment
    ¦           ¦   ¦   +---Style
    ¦           ¦   +---Exception
    ¦           ¦   +---Helper
    ¦           ¦       +---Escaper
    ¦           +---Reader
    ¦           ¦   +---Common
    ¦           ¦   ¦   +---Creator
    ¦           ¦   ¦   +---Manager
    ¦           ¦   +---CSV
    ¦           ¦   +---Exception
    ¦           ¦   +---ODS
    ¦           ¦   ¦   +---Helper
    ¦           ¦   +---Wrapper
    ¦           ¦   +---XLSX
    ¦           ¦       +---Helper
    ¦           ¦       +---Manager
    ¦           ¦           +---SharedStringsCaching
    ¦           +---Writer
    ¦               +---Common
    ¦               ¦   +---Creator
    ¦               ¦   +---Entity
    ¦               ¦   +---Helper
    ¦               ¦   +---Manager
    ¦               ¦       +---Style
    ¦               +---CSV
    ¦               +---Exception
    ¦               ¦   +---Border
    ¦               +---ODS
    ¦               ¦   +---Helper
    ¦               ¦   +---Manager
    ¦               ¦       +---Style
    ¦               +---XLSX
    ¦                   +---Entity
    ¦                   +---Helper
    ¦                   +---Manager
    ¦                   ¦   +---Style
    ¦                   +---Options
    +---paragonie
    ¦   +---constant_time_encoding
    ¦       +---src
    +---pestphp
    ¦   +---pest
    ¦   ¦   +---.temp
    ¦   ¦   +---bin
    ¦   ¦   +---overrides
    ¦   ¦   ¦   +---Event
    ¦   ¦   ¦   ¦   +---Value
    ¦   ¦   ¦   +---Logging
    ¦   ¦   ¦   ¦   +---JUnit
    ¦   ¦   ¦   +---Runner
    ¦   ¦   ¦   ¦   +---Filter
    ¦   ¦   ¦   ¦   +---ResultCache
    ¦   ¦   ¦   +---TextUI
    ¦   ¦   ¦       +---Command
    ¦   ¦   ¦       ¦   +---Commands
    ¦   ¦   ¦       +---Output
    ¦   ¦   ¦           +---Default
    ¦   ¦   ¦               +---ProgressPrinter
    ¦   ¦   ¦                   +---Subscriber
    ¦   ¦   +---resources
    ¦   ¦   ¦   +---views
    ¦   ¦   ¦       +---components
    ¦   ¦   +---src
    ¦   ¦   ¦   +---Bootstrappers
    ¦   ¦   ¦   +---Concerns
    ¦   ¦   ¦   ¦   +---Logging
    ¦   ¦   ¦   +---Console
    ¦   ¦   ¦   +---Contracts
    ¦   ¦   ¦   ¦   +---Plugins
    ¦   ¦   ¦   +---Exceptions
    ¦   ¦   ¦   +---Expectations
    ¦   ¦   ¦   +---Factories
    ¦   ¦   ¦   ¦   +---Annotations
    ¦   ¦   ¦   ¦   +---Attributes
    ¦   ¦   ¦   ¦   +---Concerns
    ¦   ¦   ¦   ¦   +---Covers
    ¦   ¦   ¦   +---Logging
    ¦   ¦   ¦   ¦   +---TeamCity
    ¦   ¦   ¦   ¦       +---Subscriber
    ¦   ¦   ¦   +---Matchers
    ¦   ¦   ¦   +---Mixins
    ¦   ¦   ¦   +---PendingCalls
    ¦   ¦   ¦   ¦   +---Concerns
    ¦   ¦   ¦   +---Plugins
    ¦   ¦   ¦   ¦   +---Actions
    ¦   ¦   ¦   ¦   +---Concerns
    ¦   ¦   ¦   ¦   +---Parallel
    ¦   ¦   ¦   ¦       +---Contracts
    ¦   ¦   ¦   ¦       +---Handlers
    ¦   ¦   ¦   ¦       +---Paratest
    ¦   ¦   ¦   ¦       +---Support
    ¦   ¦   ¦   +---Repositories
    ¦   ¦   ¦   +---Subscribers
    ¦   ¦   ¦   +---Support
    ¦   ¦   ¦   +---TestCaseFilters
    ¦   ¦   ¦   +---TestCaseMethodFilters
    ¦   ¦   ¦   +---TestCases
    ¦   ¦   +---stubs
    ¦   ¦       +---init
    ¦   ¦       ¦   +---Feature
    ¦   ¦       ¦   +---Unit
    ¦   ¦       +---init-laravel
    ¦   ¦           +---Feature
    ¦   ¦           +---Unit
    ¦   +---pest-plugin
    ¦   ¦   +---.temp
    ¦   ¦   +---src
    ¦   ¦       +---Commands
    ¦   +---pest-plugin-arch
    ¦   ¦   +---src
    ¦   ¦       +---Collections
    ¦   ¦       +---Concerns
    ¦   ¦       +---Contracts
    ¦   ¦       +---Exceptions
    ¦   ¦       +---Expectations
    ¦   ¦       +---Factories
    ¦   ¦       +---Objects
    ¦   ¦       +---Options
    ¦   ¦       +---Repositories
    ¦   ¦       +---Support
    ¦   ¦       +---ValueObjects
    ¦   +---pest-plugin-laravel
    ¦       +---resources
    ¦       ¦   +---database
    ¦       ¦   ¦   +---migrations
    ¦       ¦   +---views
    ¦       +---src
    ¦       ¦   +---Commands
    ¦       +---stubs
    ¦           +---Laravel
    +---phar-io
    ¦   +---manifest
    ¦   ¦   +---.github
    ¦   ¦   ¦   +---workflows
    ¦   ¦   +---src
    ¦   ¦   ¦   +---exceptions
    ¦   ¦   ¦   +---values
    ¦   ¦   ¦   +---xml
    ¦   ¦   +---tools
    ¦   ¦       +---php-cs-fixer.d
    ¦   +---version
    ¦       +---src
    ¦           +---constraints
    ¦           +---exceptions
    +---php-debugbar
    ¦   +---php-debugbar
    ¦       +---src
    ¦           +---DebugBar
    ¦               +---Bridge
    ¦               ¦   +---SwiftMailer
    ¦               ¦   +---Symfony
    ¦               ¦   +---Twig
    ¦               +---DataCollector
    ¦               ¦   +---PDO
    ¦               +---DataFormatter
    ¦               ¦   +---VarDumper
    ¦               +---Resources
    ¦               ¦   +---vendor
    ¦               ¦   ¦   +---font-awesome
    ¦               ¦   ¦   ¦   +---css
    ¦               ¦   ¦   +---highlightjs
    ¦               ¦   ¦   ¦   +---styles
    ¦               ¦   ¦   +---jquery
    ¦               ¦   ¦       +---dist
    ¦               ¦   +---widgets
    ¦               ¦       +---mails
    ¦               ¦       +---sqlqueries
    ¦               ¦       +---templates
    ¦               +---Storage
    +---php-http
    ¦   +---discovery
    ¦       +---src
    ¦           +---Composer
    ¦           +---Exception
    ¦           +---Strategy
    +---phpdocumentor
    ¦   +---reflection-common
    ¦   ¦   +---.github
    ¦   ¦   ¦   +---workflows
    ¦   ¦   +---src
    ¦   +---reflection-docblock
    ¦   ¦   +---src
    ¦   ¦       +---DocBlock
    ¦   ¦       ¦   +---Tags
    ¦   ¦       ¦       +---Factory
    ¦   ¦       ¦       +---Formatter
    ¦   ¦       ¦       +---Reference
    ¦   ¦       +---Exception
    ¦   +---type-resolver
    ¦       +---.phpdoc
    ¦       ¦   +---template
    ¦       +---docs
    ¦       +---src
    ¦           +---PseudoTypes
    ¦           +---Types
    +---phpoption
    ¦   +---phpoption
    ¦       +---src
    ¦           +---PhpOption
    +---phpstan
    ¦   +---phpdoc-parser
    ¦       +---src
    ¦           +---Ast
    ¦           ¦   +---ConstExpr
    ¦           ¦   +---NodeVisitor
    ¦           ¦   +---PhpDoc
    ¦           ¦   ¦   +---Doctrine
    ¦           ¦   +---Type
    ¦           +---Lexer
    ¦           +---Parser
    ¦           +---Printer
    +---phpunit
    ¦   +---php-code-coverage
    ¦   ¦   +---src
    ¦   ¦       +---Data
    ¦   ¦       +---Driver
    ¦   ¦       +---Exception
    ¦   ¦       +---Node
    ¦   ¦       +---Report
    ¦   ¦       ¦   +---Html
    ¦   ¦       ¦   ¦   +---Renderer
    ¦   ¦       ¦   ¦       +---Template
    ¦   ¦       ¦   ¦           +---css
    ¦   ¦       ¦   ¦           +---icons
    ¦   ¦       ¦   ¦           +---js
    ¦   ¦       ¦   +---Xml
    ¦   ¦       +---StaticAnalysis
    ¦   ¦       +---TestSize
    ¦   ¦       +---TestStatus
    ¦   ¦       +---Util
    ¦   +---php-file-iterator
    ¦   ¦   +---src
    ¦   +---php-invoker
    ¦   ¦   +---.psalm
    ¦   ¦   +---src
    ¦   ¦       +---exceptions
    ¦   +---php-text-template
    ¦   ¦   +---src
    ¦   ¦       +---exceptions
    ¦   +---php-timer
    ¦   ¦   +---src
    ¦   ¦       +---exceptions
    ¦   +---phpunit
    ¦       +---schema
    ¦       +---src
    ¦           +---Event
    ¦           ¦   +---Dispatcher
    ¦           ¦   +---Emitter
    ¦           ¦   +---Events
    ¦           ¦   ¦   +---Application
    ¦           ¦   ¦   +---Test
    ¦           ¦   ¦   ¦   +---Assertion
    ¦           ¦   ¦   ¦   +---HookMethod
    ¦           ¦   ¦   ¦   +---Issue
    ¦           ¦   ¦   ¦   +---Lifecycle
    ¦           ¦   ¦   ¦   +---Outcome
    ¦           ¦   ¦   ¦   +---TestDouble
    ¦           ¦   ¦   +---TestRunner
    ¦           ¦   ¦   +---TestSuite
    ¦           ¦   +---Exception
    ¦           ¦   +---Value
    ¦           ¦       +---Runtime
    ¦           ¦       +---Telemetry
    ¦           ¦       +---Test
    ¦           ¦       ¦   +---TestData
    ¦           ¦       +---TestSuite
    ¦           +---Framework
    ¦           ¦   +---Assert
